	1216	1016
	1217	1017
	1218	1018
	1219	1019
	1220	1020
	1221	1021
	1222	1022
	1226	1025
	1227	1026
	1229	1027
	1230	1028
	1231	1029
	1234	1030
	1235	1031
	1236	1032
	1237	1033
	1238	1034
	1239	1035
	1240	1036
	1243	1037
	1245	1038
	1247	1039
	1248	1040
	1249	1041
	1251	1042
	1252	1043
	1254	1044
	1255	1045
	1257	1046
	1258	1047
	1260	1048
	1261	1049
	1262	1050
	1264	1051
	1265	1052
	1267	1053
	1269	1055
	1270	1056
	1271	1057
	1273	1059
	1275	1060
	1276	1061
	1278	1062
	1279	1063
	1281	1064
	1282	1065
	1289	1067
	1290	1068
	1291	1069
	1293	1071
	1294	1072
	1297	1074
	1298	1075
	1300	1076
	1301	1077
	1302	1078
	1304	1079
	1306	1080
	1307	1081
	1309	1083
	1311	1084
	1312	1085
	1313	1086
	1315	1087
	1322	1089
	1323	1090
	1325	1091
	1326	1092
	1328	1093
	1329	1094
	1331	1095
	1335	1099
	1341	1105
	1342	1106
	1343	1107
	1344	1108
	1346	1109
	1350	1113
	1352	1114
	1353	1115
	1354	1116
	1356	1117
	1357	1118
	1358	1119
	1359	1120
	1360	1121
	1361	1122
	1362	1123
	1364	1124
	1368	1125
	1369	1126
	1370	1127
	1372	1128
	1374	1130
	1375	1131
	1379	1134
	1382	1136
	1384	1137
	1394	1138
	1395	1139
	1397	1140
	1399	1141
	1400	1142
	1401	1143
	1404	1145
	1405	1146
	1407	1148
	1408	1149
	1411	1151
	1412	1152
	1415	1154
	1416	1155
	1418	1157
	1419	1158
	1421	1160
	1422	1161
	1424	1163
	1425	1164
	1427	1166
	1428	1167
	1431	1169
	1432	1170
	1434	1172
	1435	1173
	1438	1175
	1439	1176
	1441	1177
	1443	1178
	1444	1180
	1446	1181
	1450	1182
	1451	1183
	1453	1184
	1454	1185
	1455	1186
	1458	1188
	1459	1189
	1462	1191
	1463	1192
	1465	1194
	1467	1195
	1473	1196
	1475	1197
	1479	1201
	1480	1202
	1481	1203
	1482	1204
	1486	1209
	1489	1210
	1491	1211
	1492	1212
	1493	1213
	1495	1214
	1496	1215
	1497	1216
	1498	1217
	1499	1218
	1500	1219
	1501	1220
	1502	1221
	1503	1222
	1504	1223
	1505	1224
	1515	1227
	1516	1228
	1518	1229
	1519	1230
	1520	1231
	1522	1233
	1523	1234
	1524	1235
	1530	1236
	1540	1239
	1541	1240
	1543	1241
	1544	1242
	1545	1243
	1546	1244
	1547	1245
	1548	1246
	1550	1247
	1551	1248
	1552	1249
	1553	1250
	1555	1251
	1556	1252
	1557	1253
	1558	1254
	1560	1255
	1561	1256
	1562	1257
	1563	1258
	1565	1259
	1566	1260
	1567	1261
	1568	1262
	1570	1263
	1571	1264
	1572	1265
	1573	1266
	1577	1269
	1581	1272
	1582	1273
	1583	1274
	1584	1275
	1586	1276
	1589	1277
	1592	1278
	1595	1279
	1598	1280
	1601	1281
	1604	1282
	1606	1283
	1608	1284
	1609	1285
	1610	1286
	1611	1287
	1613	1288
	1614	1289
	1616	1290
	1617	1291
	1620	1292
	1621	1293
	1623	1294
	1624	1295
	1626	1296
	1627	1297
	1629	1298
	1630	1299
	1633	1300
	1634	1301
	1636	1302
	1637	1303
	1639	1304
	1640	1305
	1642	1306
	1643	1307
	1645	1308
	1650	1313
	1654	1317
	1655	1318
	1656	1319
	1657	1320
	1658	1321
	1662	1325
	1666	1329
	1670	1333
	1671	1334
	1674	1336
	1675	1337
	1678	1339
	1684	1343
	1685	1344
	1686	1345
	1692	1350
	1693	1351
	1694	1352
	1695	1353
	1696	1354
	1701	1359
	1703	1360
	1704	1361
	1705	1362
	1706	1363
	1707	1364
	1708	1365
	1709	1366
	1710	1367
	1711	1368
	1713	1370
	1714	1371
	1716	1373
	1717	1374
	1719	1376
	1720	1377
	1722	1379
	1723	1380
	1726	1382
	1728	1383
	1729	1384
	1730	1385
	1731	1386
	1732	1387
	1733	1388
	1735	1389
	1737	1391
	1738	1392
	1742	1402
	1743	1403
	1744	1404
	1746	1407
	1748	1408
	1752	1411
	1754	1412
	1755	1413
	1756	1414
	1758	1416
	1759	1417
	1762	1419
	1763	1420
	1764	1421
	1765	1422
	1767	1423
	1769	1424
	1771	1425
	1773	1426
	1775	1427
	1777	1428
	1778	1429
	1779	1430
	1781	1431
	1783	1432
	1784	1433
	1785	1434
	1787	1435
	1789	1436
	1790	1437
	1791	1438
	1792	1439
	1793	1440
	1795	1441
	1796	1442
	1797	1443
	1799	1444
	1800	1445
	1801	1446
	1802	1447
	1803	1448
	1804	1449
	1805	1450
	1806	1451
	1807	1452
	1809	1454
	1810	1455
	1813	1457
	1814	1458
	1816	1459
	1817	1460
	1818	1461
	1819	1462
	1821	1463
	1822	1464
	1823	1465
	1824	1466
	1825	1467
	1826	1468
	1827	1469
	1828	1470
	1829	1471
	1830	1472
	1832	1473
	1833	1474
	1834	1475
	1835	1476
	1836	1477
	1837	1478
	1838	1479
	1839	1480
	1840	1481
	1841	1482
	1842	1483
	1843	1484
	1844	1485
	1845	1486
	1846	1487
	1848	1488
	1849	1489
	1850	1490
	1851	1491
	1852	1492
	1853	1493
	1854	1494
	1855	1495
	1857	1497
	1859	1498
	1860	1499
	1862	1500
	1863	1501
	1865	1502
	1866	1503
	1867	1504
	1868	1505
	1869	1506
	1870	1507
	1871	1508
	1872	1509
	1875	1511
	1876	1512
	1881	1519
	1883	1521
	1888	1526
	1889	1527
	1892	1529
	1893	1530
	1894	1531
	1896	1532
	1897	1533
	1898	1534
	1899	1535
	1900	1536
	1901	1537
	1902	1538
	1903	1539
	1904	1540
	1905	1541
	1907	1542
	1908	1543
	1909	1544
	1910	1545
	1916	1546
	1917	1547
	1918	1548
	1919	1549
	1920	1550
	1921	1551
	1924	1553
	1925	1554
	1927	1555
	1929	1556
	1930	1557
	1933	1559
	1934	1560
	1936	1561
	1937	1562
	1938	1563
	1941	1565
	1943	1566
	1944	1567
	1945	1568
	1946	1569
	1948	1570
	1949	1572
	1951	1573
	1952	1573
	1953	1574
	1954	1575
	1956	1576
	1957	1577
	1959	1578
	1962	1580
	1965	1582
	1969	1586
	1970	1587
	1971	1588
	1972	1589
	1973	1590
	1976	1591
	1977	1592
	1979	1593
	1980	1594
	1981	1595
	1983	1596
	1984	1597
	1985	1598
	1987	1599
	1988	1600
	1989	1601
	1991	1602
	1992	1603
	1993	1604
	1995	1605
	1997	1606
	1999	1607
	2000	1608
	2001	1609
	2002	1611
	2003	1612
	2005	1613
	2006	1614
	2007	1615
	2008	1616
	2009	1617
	2012	1619
	2013	1620
	2014	1621
	2015	1622
	2016	1623
	2019	1625
	2020	1626
	2021	1627
	2022	1628
	2023	1629
	2024	1630
	2028	1633
	2029	1634
	2030	1635
	2031	1636
	2032	1637
	2033	1638
	2037	1641
	2038	1642
	2039	1643
	2040	1644
	2041	1645
	2042	1646
	2046	1649
	2047	1650
	2048	1651
	2049	1652
	2050	1653
	2051	1654
	2057	1659
	2058	1660
	2059	1661
	2060	1662
	2061	1663
	2062	1664
	2063	1665
	2064	1666
	2069	1670
	2073	1674
	2075	1675
	2077	1677
	2078	1678
	2080	1680
	2081	1681
	2082	1682
	2083	1683
	2085	1685
	2087	1687
	2089	1689
	2090	1690
	2091	1691
	2092	1692
	2093	1693
	2095	1696
	2099	1698
	2101	1699
	2103	1700
	2105	1701
	2106	1702
	2107	1703
	2110	1705
	2114	1713
	2116	1714
	2118	1715
	2120	1716
	2121	1717
	2124	1719
	2125	1720
	2126	1721
	2128	1722
	2129	1723
	2130	1724
	2132	1725
	2133	1726
	2134	1727
	2135	1728
	2137	1729
	2139	1730
	2140	1731
	2141	1732
	2142	1733
	2143	1734
	2144	1735
	2145	1736
	2146	1737
	2147	1738
	2149	1739
	2150	1740
	2151	1741
	2152	1742
	2154	1743
	2155	1744
	2156	1745
	2157	1746
	2158	1747
	2159	1756
	2160	1750
	2161	1751
	2162	1752
	2163	1753
	2164	1754
	2165	1755
	2168	1760
	2169	1761
	2170	1770
	2171	1764
	2172	1765
	2173	1766
	2174	1767
	2175	1768
	2176	1769
	2180	1774
	2181	1775
	2182	1776
	2183	1777
	2184	1778
	2185	1787
	2186	1781
	2187	1782
	2188	1783
	2189	1784
	2190	1785
	2191	1786
	2194	1791
	2195	1792
	2196	1801
	2197	1795
	2198	1796
	2199	1797
	2200	1798
	2201	1799
	2202	1800
	2206	1805
	2208	1806
	2209	1807
	2210	1808
	2211	1809
	2212	1810
	2214	1811
	2215	1812
	2225	1816
	2231	1820
	2232	1821
	2233	1822
	2234	1823
	2247	1835
	2248	1836
	2249	1837
	2250	1838
	2251	1839
	2257	1845
	2258	1846
	2260	1848
	2261	1849
	2262	1850
	2263	1851
	2264	1852
	2265	1853
	2266	1854
	2271	1859
	2272	1860
	2273	1861
	2274	1862
	2275	1863
	2276	1864
	2281	1865
	2282	1866
	2291	1883
	2295	1892
	2300	1902
	2301	1903
	2302	1904
	2303	1905
	2304	1906
	2305	1907
	2306	1908
	2308	1909
	2309	1910
	2311	1911
	2312	1912
	2314	1913
	2315	1914
	2318	1915
	2319	1916
	2321	1917
	2322	1918
	2324	1919
	2325	1920
	2327	1921
	2328	1922
	2330	1923
	2331	1924
	2333	1925
	2334	1926
	2337	1927
	2338	1928
	2340	1929
	2341	1930
	2343	1931
	2344	1932
	2348	1936
	2352	1940
	2354	1941
	2355	1942
	2357	1943
	2358	1944
	2359	1945
	2360	1946
	2362	1947
	2363	1948
	2364	1949
	2365	1950
	2367	1951
	2368	1952
	2369	1953
	2370	1954
	2372	1955
	2373	1956
	2374	1957
	2375	1958
	2377	1959
	2378	1960
	2379	1961
	2380	1962
	2382	1963
	2383	1964
	2385	1965
	2386	1966
	2387	1967
	2388	1968
	2390	1969
	2391	1970
	2395	1974
	2399	1978
	2400	1979
	2401	1980
	2402	1981
	2409	1988
	2410	1989
	2411	1990
	2412	1991
	2419	1998
	2420	1999
	2425	2004
	2426	2005
	2427	2006
	2428	2007
	2435	2014
	2439	2018
	2445	2023
	2446	2024
	2447	2025
	2450	2027
	2451	2028
	2452	2029
	2453	2030
	2456	2032
	2457	2033
	2458	2034
	2461	2036
	2465	2040
	2466	2041
	2467	2042
	2472	2047
	2477	2052
	2479	2054
	2480	2055
	2482	2056
	2483	2057
	2484	2058
	2491	2064
	2496	2069
	2501	2074
	2502	2075
	2504	2076
	2505	2077
	2508	2079
	2509	2080
	2512	2082
	2514	2083
	2517	2085
	2521	2089
	2523	2090
	2526	2091
	2530	2093
	2533	2094
	2537	2096
	2544	2103
	2548	2107
	2549	2108
	2551	2109
	2552	2110
	2553	2111
	2555	2112
	2556	2113
	2557	2114
	2558	2115
	2560	2116
	2561	2117
	2562	2118
	2563	2119
	2566	2121
	2567	2122
	2568	2125
	2569	2126
	2571	2129
	2579	2135
	2580	2136
	2582	2138
	2583	2139
	2585	2142
	2586	2143
	2588	2146
	2589	2147
	2591	2150
	2592	2151
	2594	2154
	2595	2155
	2597	2158
	2598	2159
	2600	2162
	2601	2163
	2603	2166
	2604	2167
	2606	2170
	2607	2171
	2609	2174
	2610	2175
	2612	2178
	2613	2179
	2615	2182
	2616	2183
	2618	2186
	2619	2187
	2621	2190
	2622	2191
	2623	2192
	2625	2193
	2626	2194
	2628	2196
	2629	2197
	2630	2198
	2636	2204
	2638	2205
	2639	2206
	2642	2208
	2643	2209
	2644	2210
	2646	2211
	2647	2212
	2648	2213
	2649	2214
	2650	2215
	2651	2216
	2652	2217
	2655	2219
	2656	2220
	2657	2221
	2658	2222
	2661	2224
	2662	2225
	2665	2228
	2666	2229
	2667	2230
	2668	2231
	2670	2233
	2671	2234
	2673	2237
	2674	2238
	2675	2241
	2677	2243
	2678	2244
	2680	2247
	2681	2248
	2682	2249
	2683	2250
	2685	2251
	2686	2252
	2690	2257
	2691	2258
	2693	2261
	2694	2262
	2695	2263
	2697	2266
	2698	2267
	2699	2268
	2701	2271
	2702	2272
	2703	2273
	2705	2276
	2706	2277
	2707	2278
	2709	2281
	2710	2282
	2711	2283
	2712	2284
	2714	2287
	2715	2288
	2716	2289
	2718	2292
	2719	2293
	2721	2296
	2722	2299
	2723	2300
	2725	2301
	2727	2304
	2728	2305
	2729	2306
	2731	2309
	2732	2310
	2733	2311
	2734	2312
	2735	2313
	2737	2315
	2738	2316
	2740	2319
	2741	2320
	2742	2321
	2744	2324
	2745	2325
	2747	2328
	2748	2329
	2750	2332
	2751	2333
	2753	2336
	2754	2337
	2756	2340
	2758	2341
	2760	2344
	2761	2345
	2763	2348
	2764	2349
	2766	2350
	2767	2351
	2768	2352
	2769	2353
	2771	2355
	2772	2356
	2773	2357
	2774	2358
	2779	2359
	2780	2360
	2782	2362
	2783	2363
	2786	2366
	2788	2368
	2789	2369
	2793	2373
	2794	2374
	2795	2375
	2796	2376
	2797	2377
	2798	2378
	2799	2379
	2800	2380
	2801	2381
	2802	2382
	2811	2389
	2812	2390
	2815	2393
	2817	2394
	2818	2395
	2822	2399
	2823	2400
	2824	2401
	2826	2404
	2827	2405
	2829	2408
	2830	2409
	2832	2412
	2833	2413
	2835	2416
	2836	2417
	2838	2420
	2839	2421
	2841	2424
	2842	2425
	2843	2426
	2847	2431
	2848	2432
	2849	2433
	2850	2434
	2851	2435
	2853	2436
	2857	2441
	2858	2442
	2859	2443
	2860	2444
	2861	2445
	2863	2446
	2868	2451
	2869	2452
	2870	2453
	2871	2454
	2872	2455
	2873	2456
	2876	2458
	2877	2459
	2881	2461
	2882	2462
	2886	2466
	2887	2467
	2891	2472
	2892	2473
	2893	2476
	2894	2477
	2898	2481
	2899	2482
	2901	2485
	2902	2486
	2904	2489
	2905	2490
	2907	2493
	2908	2494
	2910	2497
	2911	2498
	2913	2501
	2914	2504
	2916	2505
	2918	2508
	2919	2509
	2921	2512
	2922	2513
	2924	2516
	2925	2517
	2927	2520
	2928	2521
	2930	2524
	2931	2525
	2933	2528
	2934	2529
	2936	2532
	2937	2533
	2939	2536
	2940	2537
	2942	2540
	2943	2541
	2945	2544
	2946	2545
	2948	2548
	2949	2549
	2951	2552
	2952	2553
	2954	2556
	2955	2557
	2957	2560
	2958	2561
	2960	2564
	2961	2565
	2963	2568
	2964	2569
	2966	2572
	2967	2573
	2969	2576
	2970	2577
	2971	2578
	2973	2581
	2974	2582
	2976	2585
	2977	2586
	2979	2589
	2980	2590
	2982	2593
	2983	2594
	2985	2597
	2991	2603
	2993	2605
	2994	2606
	2998	2610
	2999	2611
	3002	2613
	3004	2615
	3007	2617
	3008	2618
	3009	2619
	3014	2624
	3018	2628
	3022	2632
	3023	2633
	3027	2640
	3028	2642
	3029	2643
	3034	2648
	3038	2653
	3040	2654
	3042	2656
	3044	2658
	3046	2659
	3048	2661
	3052	2666
	3058	2671
	3063	2676
	3068	2681
	3073	2686
	3078	2691
	3083	2696
	3093	2700
	3094	2701
	3095	2702
	3096	2703
	3098	2704
	3099	2705
	3100	2706
	3102	2707
	3103	2708
	3104	2709
	3105	2710
	3106	2711
	3107	2712
	3108	2713
	3109	2714
	3110	2715
net/minecraft/client/gl/VertexBuffer	202	229
	128	161
	129	162
	130	163
	133	165
	134	166
	136	168
	137	169
	139	171
	140	172
	142	174
	143	175
	145	177
	146	178
	148	180
	149	181
	151	183
	152	184
	154	186
	155	187
	30	48
	158	189
	31	49
	159	190
	32	50
	33	51
	161	192
	34	52
	162	193
	165	195
	166	196
	39	64
	167	197
	40	65
	170	199
	43	67
	171	200
	45	68
	174	202
	47	69
	48	70
	176	203
	177	204
	50	71
	178	205
	51	72
	52	73
	54	75
	183	210
	184	211
	185	212
	59	80
	187	214
	60	81
	188	215
	61	82
	189	216
	62	83
	191	218
	64	85
	192	219
	65	86
	193	220
	66	87
	69	89
	70	90
	198	225
	71	91
	74	93
	202	229
	77	95
	82	100
	83	102
	86	103
	89	105
	91	107
	92	108
	94	109
	99	118
	100	119
	104	123
	105	124
	109	138
	113	143
	118	153
	119	154
	123	156
net/minecraft/client/Mouse	344	324
	256	242
	257	243
	258	244
	260	246
	261	247
	263	248
	264	249
	266	251
	267	252
	269	253
	270	254
	273	256
	274	257
	275	258
	278	260
	279	261
	280	262
	285	267
	289	271
	293	275
	297	279
	301	283
	46	46
	305	287
	50	51
	51	52
	54	54
	55	55
	311	291
	58	57
	315	295
	316	296
	61	58
	62	59
	318	298
	63	60
	319	299
	64	61
	65	62
	321	301
	322	302
	67	64
	68	65
	324	304
	69	66
	325	305
	326	306
	327	307
	328	308
	73	69
	329	309
	74	70
	330	310
	75	71
	76	72
	78	74
	334	314
	79	75
	335	315
	80	76
	81	77
	337	317
	82	78
	338	318
	339	319
	84	80
	340	320
	86	82
	88	83
	344	324
	90	84
	91	85
	92	86
	95	89
	96	90
	97	91
	99	92
	100	93
	101	95
	103	99
	106	104
	107	105
	108	106
	109	107
	110	108
	111	109
	112	110
	115	112
	116	113
	117	114
	118	115
	120	117
	127	131
	128	132
	129	133
	130	134
	131	135
	132	136
	134	137
	135	138
	136	139
	137	140
	138	141
	140	144
	141	145
	143	147
	144	148
	146	150
	147	151
	149	152
	150	153
	151	154
	152	155
	155	157
	156	158
	158	159
	159	160
	160	161
	161	162
	163	164
	164	165
	171	168
	178	176
	179	177
	184	182
	189	183
	190	184
	191	185
	193	187
	199	192
	200	193
	202	195
	203	196
	204	197
	205	198
	206	199
	209	201
	210	202
	211	203
	214	205
	215	206
	220	210
	221	211
	222	212
	223	213
	224	215
	226	216
	227	217
	229	218
	231	219
	232	220
	233	221
	234	222
	236	224
	238	226
	239	227
	242	230
	243	231
	250	237
	251	238
	252	239
	254	240
	255	241
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	24	33
	19	28
	24	33
	13	22
	14	23
net/minecraft/client/session/report/log/ReceivedMessage	31	68
	31	68
net/minecraft/client/sound/SoundSystem	553	476
	512	440
	516	444
	517	445
	521	448
	525	452
	527	454
	528	455
	532	457
	533	458
	536	461
	537	462
	545	468
	549	472
	553	476
	89	88
	90	89
	91	90
	95	94
	96	95
	100	98
	101	99
	105	101
	106	102
	110	106
	111	107
	115	110
	116	111
	117	112
	118	113
	119	114
	120	115
	121	116
	123	118
	128	123
	129	124
	132	126
	136	130
	137	131
	140	133
	141	134
	142	135
	145	137
	146	138
	148	139
	149	140
	150	141
	152	143
	159	150
	160	151
	161	152
	162	153
	163	154
	168	159
	169	160
	174	166
	177	167
	183	172
	184	173
	185	174
	186	175
	187	176
	188	177
	189	178
	190	179
	191	180
	192	181
	197	186
	201	190
	210	195
	211	196
	212	197
	215	199
	216	200
	217	201
	218	202
	220	203
	221	204
	222	205
	223	206
	224	207
	225	208
	226	209
	229	211
	230	212
	231	213
	234	215
	239	219
	243	223
	244	224
	246	226
	247	227
	249	229
	253	233
	255	234
	256	235
	260	237
	261	238
	263	240
	265	241
	266	242
	268	245
	269	246
	272	249
	273	250
	274	251
	275	252
	276	253
	283	256
	285	259
	287	260
	291	263
	292	264
	293	265
	294	266
	297	268
	300	269
	301	270
	303	272
	304	273
	305	274
	308	276
	313	280
	314	281
	320	283
	324	286
	328	288
	329	289
	332	291
	333	292
	339	297
	343	301
	347	305
	351	309
	352	310
	355	312
	356	313
	359	315
	363	319
	364	320
	367	322
	368	323
	371	325
	372	326
	373	327
	374	328
	375	329
	378	331
	386	334
	387	335
	390	337
	391	338
	392	339
	394	341
	397	343
	398	344
	400	345
	401	346
	402	347
	404	348
	405	349
	407	350
	408	351
	409	352
	414	355
	415	356
	417	358
	421	361
	422	362
	423	363
	426	365
	427	366
	431	369
	432	370
	433	371
	435	373
	438	375
	440	376
	441	377
	442	378
	444	379
	445	380
	446	381
	447	382
	448	383
	450	385
	453	387
	454	388
	455	389
	458	391
	459	392
	462	393
	463	394
	466	397
	469	398
	470	399
	474	402
	475	403
	480	408
	484	412
	488	416
	492	420
	496	424
	500	428
	501	429
	506	434
	507	435
net/minecraft/client/network/OtherClientPlayerEntity	100	86
	65	64
	71	65
	73	66
	74	67
	75	68
	16	27
	80	72
	81	73
	18	28
	24	33
	25	34
	93	80
	94	81
	33	40
	99	85
	100	86
	38	45
	39	46
	44	50
	45	51
	46	52
	48	54
	49	55
	50	56
	52	58
	53	59
	58	60
	60	62
	62	63
net/minecraft/client/render/entity/model/WindChargeEntityModel	53	52
	48	47
	33	38
	35	39
	53	52
	23	29
	39	40
	24	30
	25	31
	26	32
	42	41
	31	37
	47	46
net/minecraft/client/render/block/entity/BellBlockEntityRenderer	74	68
	64	60
	65	61
	34	42
	66	62
	36	43
	70	65
	71	66
	41	44
	73	67
	74	68
	47	45
	52	50
	54	51
	55	52
	57	53
	58	54
	59	55
	28	36
	60	56
	29	37
	61	57
	62	58
	63	59
net/minecraft/client/gui/screen/ingame/CrafterScreen	114	122
	67	76
	68	77
	69	78
	70	79
	75	87
	76	90
	78	94
	80	91
	83	98
	88	103
	25	34
	89	104
	26	35
	90	105
	92	106
	94	107
	31	40
	32	41
	99	112
	100	113
	37	46
	102	114
	40	49
	41	50
	42	53
	43	54
